x,y,Ux,Uy,N,Q,M,PUx,PUy,PUtot,pile_number
0.1375,-1.104,-0.313034537174873,-0.146011924174354,-33.3495756569415,4.55394186411201,-7.83041565706141,-6.82849349686876e-05,-3.50798472936731e-06,6.83749830021139e-05,1.0
0.1375,-1.13119744429161,-0.313970409376024,-0.145439614597575,-33.3523218900935,4.51910903782537,-7.70701257461213,-6.81936289765872e-05,-3.50694199369173e-06,6.82837438571111e-05,1.0
0.1375,-1.15839488858323,-0.314969403527708,-0.144869188541238,-33.355070060905,4.46319791509093,-7.58479205043313,-6.8095643655397e-05,-3.50589948538982e-06,6.81858344236137e-05,1.0
0.1375,-1.18559233287484,-0.315989838869792,-0.144301209780525,-33.3578182317164,4.38698550505205,-7.46436526263923,-6.79911754559726e-05,-3.50485674971424e-06,6.80814509299035e-05,1.0
0.1375,-1.21278977716646,-0.317009980142752,-0.143735101166022,-33.3605644648682,4.2912488168521,-7.34633753619149,-6.78804426570423e-05,-3.50381401403865e-06,6.79708114410956e-05,1.0
0.1375,-1.21278977716646,-0.317009980142752,-0.143735101166022,-33.3605666256017,4.29602047221091,-7.34633753619149,-6.78804426570423e-05,-3.50381401403865e-06,6.79708114410956e-05,1.0
0.1375,-1.27360511141677,-0.319264082067597,-0.142486904546505,-33.3667073896116,4.05149786282485,-7.09244052984706,-6.76111885695718e-05,-3.50148252437066e-06,6.770179613318e-05,1.0
0.1375,-1.33442044566708,-0.321449834973767,-0.141247909595055,-33.3728524863598,3.78417500292351,-6.85402545015663,-6.73137401463464e-05,-3.49915103470266e-06,6.74046264766263e-05,1.0
0.1375,-1.3952357799174,-0.323560082112073,-0.140020818600965,-33.3789975831079,3.49591015000137,-6.63248672494351,-6.69901201035827e-05,-3.49681954503467e-06,6.70813233204517e-05,1.0
0.1375,-1.45605111416771,-0.325592166876764,-0.138802784443097,-33.3851383471177,3.18856156155291,-6.42918986510113,-6.6642212914303e-05,-3.49448805536667e-06,6.67337694790605e-05,1.0
0.1375,-1.45605111416771,-0.325592166876764,-0.138802784443097,-33.3851431786648,3.23444287397567,-6.42918986510113,-6.6642212914303e-05,-3.49448805536667e-06,6.67337694790605e-05,1.0
0.1375,-1.59203833562578,-0.329803133271535,-0.136164151768309,-33.3988743444248,2.52758931175151,-6.03976132711475,-6.5785126935225e-05,-3.48927460436244e-06,6.58775983407737e-05,1.0
0.1375,-1.72802555708386,-0.333557634604695,-0.133569220174064,-33.4126151984825,2.03911879029857,-5.73200747099404,-6.48321874905378e-05,-3.48406138073187e-06,6.49257361799845e-05,1.0
0.1375,-1.86401277854193,-0.336845351597908,-0.131030286477931,-33.42635605254,1.78617954574087,-5.47437428954653,-6.37973644188605e-05,-3.47884792972764e-06,6.38921441940327e-05,1.0
0.1375,-2.0,-0.339627819373297,-0.128533547028682,-33.4400872182999,1.78591981420246,-5.23461351898201,-6.26919718342833e-05,-3.4736344787234e-06,6.27881315931789e-05,1.0
0.1375,-2.0,-0.339627819373297,-0.128533547028682,-33.4400930118372,1.81846674299146,-5.23461351898202,-6.26919718342833e-05,-3.4736344787234e-06,6.27881315931789e-05,1.0
0.1375,-2.1,-0.339670806270567,-0.126750921135317,-33.4501904059973,1.86788008960465,-5.05033612478664,-6.18393751210533e-05,-3.46980073118175e-06,6.19366436972206e-05,1.0
0.1375,-2.2,-0.338945701679126,-0.124978497411527,-33.4602949245737,1.91772754047593,-4.86102588742022,-6.09567250648979e-05,-3.4659669836401e-06,6.1055182071379e-05,1.0
0.1375,-2.3,-0.337459219986947,-0.123219206832179,-33.4703994431501,1.96881283620809,-4.66666073685394,-6.00469866185449e-05,-3.46213323609845e-06,6.01467120340938e-05,1.0
0.1375,-2.4,-0.335209295405969,-0.121469856959086,-33.4804968373101,2.02193971740392,-4.4671924547516,-5.91130046814214e-05,-3.4582994885568e-06,5.92140790506642e-05,1.0
0.1375,-2.4,-0.335209295405969,-0.121469856959086,-33.4805024838567,2.02367148018452,-4.4671924547516,-5.91130046814214e-05,-3.4582994885568e-06,5.92140790506642e-05,1.0
0.1375,-2.53,-0.331185987231083,-0.119233982064951,-33.4936290962648,2.1020316266498,-4.19919377595097,-5.78673789277673e-05,-3.45331568496476e-06,5.79703280410748e-05,1.0
0.1375,-2.66,-0.325950745911264,-0.117014209448678,-33.5067649704142,2.19030071600144,-3.92022990797526,-5.65917216590606e-05,-3.44833188137272e-06,5.66966837927994e-05,1.0
0.1375,-2.79,-0.319556816331489,-0.114815073696192,-33.5199008445634,2.28835099427911,-3.629160355185,-5.52914061699994e-05,-3.44334807778068e-06,5.53985220221677e-05,1.0
0.1375,-2.92,-0.312062228348702,-0.112631487507899,-33.5330274569715,2.39605470752249,-3.32484572145966,-5.39710927114356e-05,-3.43836404681497e-06,5.408050661546e-05,1.0
0.1375,-2.92,-0.312062228348702,-0.112631487507899,-33.5330338400241,2.39584319389502,-3.32484572145966,-5.39710927114356e-05,-3.43836404681497e-06,5.408050661546e-05,1.0
0.1375,-3.05,-0.303466812395251,-0.110487706683972,-33.5461604524323,2.51149269449939,-3.00608254170608,-5.26345866092015e-05,-3.43338024322293e-06,5.2746448291957e-05,1.0
0.1375,-3.18,-0.293824188081925,-0.108358718149432,-33.5592963265816,2.63956170705322,-2.6713113214107,-5.12847764184698e-05,-3.42839643963089e-06,5.13992431310006e-05,1.0
0.1375,-3.31,-0.283162624955414,-0.106248673209332,-33.5724322007309,2.77973589438983,-2.31911361613111,-4.99236302857753e-05,-3.42341263603885e-06,5.00408694467569e-05,1.0
0.1375,-3.44,-0.27150788723756,-0.104152890518974,-33.5855588131389,2.93170091934251,-1.94807773159202,-4.85522650706116e-05,-3.41842860507313e-06,4.86724572793989e-05,1.0
0.1375,-3.44,-0.27150788723756,-0.104152890518974,-33.5855651961915,2.93192334690974,-1.94807773159202,-4.85522650706116e-05,-3.41842860507313e-06,4.86724572793989e-05,1.0
0.1375,-3.57,-0.258863292050296,-0.102093576289914,-33.5986918085997,3.09750212496582,-1.55639675596397,-4.71710300189443e-05,-3.41344480148109e-06,4.72943725876652e-05,1.0
0.1375,-3.7,-0.245236089096248,-0.100047797422911,-33.611827682749,3.27518521209414,-1.14218978793487,-4.57788883068133e-05,-3.40846099788905e-06,4.59056011939918e-05,1.0
0.1375,-3.83,-0.230603667818998,-0.0980193368267164,-33.6249635568983,3.46432070701151,-0.704155796987943,-4.43734534201212e-05,-3.40347719429701e-06,4.45037866415855e-05,1.0
0.1375,-3.96,-0.214941344352695,-0.0960039023264876,-33.6380901693063,3.66425670843473,-0.2410117815499,-4.29515494033694e-05,-3.39849339070497e-06,4.30857906214653e-05,1.0
0.1375,-3.96,-0.214941344352695,-0.0960039023264876,-33.6380965523589,3.66169025531841,-0.2410117815499,-4.29515494033694e-05,-3.39849339070497e-06,4.30857906214653e-05,1.0
0.1375,-4.09,-0.198206383039235,-0.094021730165916,-33.6512231647671,3.87177172108247,0.248531508366031,-4.15097711083945e-05,-3.39350935973926e-06,4.16482533036614e-05,1.0
0.1375,-4.22,-0.18034028467467,-0.0920518849944765,-33.6643590389165,4.08158023776361,0.765658561513175,-4.00448698201217e-05,-3.38852555614721e-06,4.01879796003128e-05,1.0
0.1375,-4.35,-0.161266181379381,-0.090097794888306,-33.6774949130658,4.28949504643774,1.30990560826687,-3.85539060516749e-05,-3.38354175255518e-06,3.87020933107326e-05,1.0
0.1375,-4.48,-0.140893309095613,-0.0881555414527504,-33.6906215254738,4.4938953881808,1.88075354399832,-3.70341549569275e-05,-3.37855794896313e-06,3.71879454553249e-05,1.0
0.1375,-4.48,-0.140893309095613,-0.0881555414527504,-33.6906279085265,4.48862546430883,1.88075354399832,-3.70341549569275e-05,-3.37855794896313e-06,3.71879454553249e-05,1.0
0.1375,-4.61,-0.11910563213151,-0.0862434635210328,-33.7037545209347,4.68977984407414,2.47733646334926,-3.54830408468842e-05,-3.37357391799742e-06,3.56430524607791e-05,1.0
0.1375,-4.74,-0.095749796304352,-0.0843425484272898,-33.7168903950841,4.87246177938912,3.09935227245727,-3.38972386089154e-05,-3.36859011440538e-06,3.40642067964104e-05,1.0
0.1375,-4.87,-0.0705610480367238,-0.0824558817064672,-33.7300262692335,5.03018356599104,3.74338827868502,-3.22711748594884e-05,-3.36360631081334e-06,3.24459947331842e-05,1.0
0.1375,-5.0,-0.0435074219185389,-0.0805799046946295,-33.7431528816415,5.15645749961721,4.40578196909659,-3.05961875710636e-05,-3.3586225072213e-06,3.07799778919629e-05,1.0
0.1375,-5.0,-0.0435074219185389,-0.0805799046946295,-33.7431593780209,5.58215074106741,4.40578196909659,-3.05961875710636e-05,-3.3586225072213e-06,3.07799778919629e-05,1.0
0.1375,-5.13461538461539,-0.0385433920015364,-0.078703428807922,-33.7567520240166,4.43462236458604,5.0814895583333,-2.8796779588447e-05,-3.35346157953609e-06,2.89913818096175e-05,1.0
0.1375,-5.26923076923077,-0.0343744178648929,-0.0768653976609557,-33.770354260583,3.20418010737563,5.59546916489245,-2.69035535893636e-05,-3.34830087922455e-06,2.71111105363387e-05,1.0
0.1375,-5.40384615384616,-0.0307192016186974,-0.0750763608887238,-33.7839564971492,1.95215040240315,5.94338465578265,-2.49050008278573e-05,-3.34313995153934e-06,2.51283833736106e-05,1.0
0.1375,-5.53846153846154,-0.0274933943679708,-0.0733240350542773,-33.7975491431447,0.739859682635551,6.12336141014598,-2.28143544518389e-05,-3.33797925122781e-06,2.30572521028801e-05,1.0
0.1375,-5.53846153846154,-0.0274933943679708,-0.0733240350542773,-33.7975557528528,0.830902488894621,6.12336141014599,-2.28143544518389e-05,-3.33797925122781e-06,2.30572521028801e-05,1.0
0.1375,-5.67307692307692,-0.024629685641839,-0.0716649624352876,-33.8111483988498,-0.253087515695416,6.16057673178205,-2.06834392884048e-05,-3.33281855091627e-06,2.09502348504846e-05,1.0
0.1375,-5.80769230769231,-0.0220891465097965,-0.0700403202213075,-33.8247506354188,-1.17877540151024,6.06222237834836,-1.85560147656361e-05,-3.32765762323106e-06,1.88520287831297e-05,1.0
0.1375,-5.94230769230769,-0.0198612219357262,-0.0684595713478466,-33.8383528719876,-1.93836278403811,5.85058999635509,-1.64551711350214e-05,-3.32249692291953e-06,1.67872464354834e-05,1.0
0.1375,-6.07692307692308,-0.0179117574408976,-0.0669117226010441,-33.8519455179845,-2.52405127876725,5.54825408168189,-1.44026198540814e-05,-3.31733599523432e-06,1.47797218095084e-05,1.0
0.1375,-6.07692307692308,-0.0179117574408976,-0.0669117226010441,-33.8519521276964,-2.52845863518325,5.54825408168189,-1.44026198540814e-05,-3.31733599523432e-06,1.47797218095084e-05,1.0
0.1375,-6.21153846153846,-0.0162160125030856,-0.0654474912134651,-33.8655447736946,-2.96164867658639,5.17716615863524,-1.24279122246662e-05,-3.31217529492278e-06,1.2861707019222e-05,1.0
0.1375,-6.34615384615385,-0.0147484968801072,-0.064014149121538,-33.8791470102656,-3.25271946681487,4.75729066011559,-1.05600247479742e-05,-3.30701436723757e-06,1.10657338980722e-05,1.0
0.1375,-6.48076923076923,-0.0134863933954243,-0.0626202025975601,-33.8927492468365,-3.40688420540831,4.30737152069085,-8.82552922121249e-06,-3.30185366692604e-06,9.42296151282963e-06,1.0
0.1375,-6.61538461538462,-0.0124092494330901,-0.0612557975859508,-33.9063418928344,-3.42935609190631,3.84592897606595,-7.24512938177213e-06,-3.2966929666145e-06,7.95990479055769e-06,1.0
0.1375,-6.61538461538462,-0.0124092494330901,-0.0612557975859508,-33.9063485025503,-3.44407852071191,3.84592897606595,-7.24512938177213e-06,-3.2966929666145e-06,7.95990479055769e-06,1.0
0.1375,-6.75,-0.0114977703309736,-0.0599665232122157,-33.9199411485497,-3.37439558535442,3.38621405814024,-5.83094470130163e-06,-3.29153203892929e-06,6.69582700440622e-06,1.0
0.1375,-6.88461538461539,-0.0107295921656706,-0.0587050215894925,-33.9335433851232,-3.23166866835386,2.94076524174528,-4.58947397419252e-06,-3.28637133861775e-06,5.64477704919146e-06,1.0
0.1375,-7.01923076923077,-0.0100864564193725,-0.0574789592170136,-33.9471456216966,-3.0215060805929,2.51897266910834,-3.52226152244839e-06,-3.28121041093254e-06,4.81379974586943e-06,1.0
0.1375,-7.15384615384616,-0.00955138327325846,-0.0562794857865758,-33.9607382676957,-2.74951613295426,2.13000414865618,-2.62565322373121e-06,-3.27604971062101e-06,4.19839928517406e-06,1.0
0.1375,-7.15384615384616,-0.00955138327325846,-0.0562794857865758,-33.9607448774158,-2.76447963641322,2.13000414865619,-2.62565322373121e-06,-3.27604971062101e-06,4.19839928517406e-06,1.0
0.1375,-7.28846153846154,-0.00910607199052662,-0.0551476887860612,-33.9743375234165,-2.47604381749436,1.77733843578577,-1.89118588878046e-06,-3.2708887829358e-06,3.77826646707952e-06,1.0
0.1375,-7.42307692307693,-0.0087345268654797,-0.0540409297301958,-33.9879397599924,-2.18754141504938,1.46340280869536,-1.30710202483897e-06,-3.26572808262426e-06,3.51759798910832e-06,1.0
0.1375,-7.55769230769231,-0.00842508575403833,-0.052966140695434,-34.0015419965683,-1.90018753133173,1.18819735749959,-8.58743987919297e-07,-3.26056738231273e-06,3.37175635113055e-06,1.0
0.1375,-7.69230769230769,-0.00816804363592617,-0.0519153535031843,-34.0151346425688,-1.6151972685948,0.951684998946621,-5.29044143604551e-07,-3.25540645462752e-06,3.2981144447567e-06,1.0
0.1375,-7.69230769230769,-0.00816804363592617,-0.0519153535031843,-34.0151412522927,-1.62141418676011,0.951684998946621,-5.29044143604551e-07,-3.25540645462752e-06,3.2981144447567e-06,1.0
0.1375,-7.82692307692308,-0.00795432604598097,-0.0509257186132488,-34.0287338982946,-1.3513381757056,0.751889746080956,-2.99008064530426e-07,-3.25024575431598e-06,3.26397047874262e-06,1.0
0.1375,-7.96153846153846,-0.00777440952783538,-0.0499587310191477,-34.0423361348728,-1.10476464603288,0.586827738100455,-1.49030185525589e-07,-3.24508482663077e-06,3.24850512208724e-06,1.0
0.1375,-8.09615384615385,-0.00762150104290557,-0.049020683632669,-34.0559383714509,-0.882681473229594,0.453286035506449,-6.0516114785969e-08,-3.23992412631924e-06,3.24048924461327e-06,1.0
0.1375,-8.23076923076923,-0.00749022674546577,-0.0481043809089762,-34.0695310174524,-0.686076532783411,0.34802148765432,-1.66455222938566e-08,-3.23476319863403e-06,3.23480602581507e-06,1.0
0.1375,-8.23076923076923,-0.00749022674546577,-0.0481043809089762,-34.0695376271804,-0.687358216595762,0.34802148765432,-1.66455222938566e-08,-3.23476319863403e-06,3.23480602581507e-06,1.0
0.1375,-8.36538461538462,-0.00737624341571605,-0.0472435467881062,-34.0831302731835,-0.525088160443367,0.266773178585331,-3.22114646067462e-09,-3.22960249832249e-06,3.22960410467838e-06,1.0
0.1375,-8.5,-0.00727615942677031,-0.0464032806203633,-34.0967325097641,-0.392421078982522,0.205322477199073,-8.95542839884911e-09,-3.22444179801096e-06,3.22445423420118e-06,1.0
0.1375,-8.63461538461539,-0.00718737732961283,-0.0455893226278096,-34.1103347463446,-0.288445286254574,0.159810195644361,-2.52538097100796e-08,-3.21928087032575e-06,3.21937992118827e-06,1.0
0.1375,-8.76923076923077,-0.0071079220809785,-0.0447951510207633,-34.1239273923474,-0.212249096300875,0.126419763228122,-4.59052706958119e-08,-3.21412017001421e-06,3.21444797145168e-06,1.0
0.1375,-8.76923076923077,-0.0071079220809785,-0.0447951510207633,-34.1239340020791,-0.209375585743287,0.126419763228122,-4.59052706958119e-08,-3.21412017001421e-06,3.21444797145168e-06,1.0
0.1375,-8.90384615384616,-0.00703627153376979,-0.0440515266418026,-34.1375266480831,-0.153037234752361,0.102196907454396,-6.67742554583128e-08,-3.208959242329e-06,3.20965390971063e-06,1.0
0.1375,-9.03846153846154,-0.00697120807762687,-0.0433266736057866,-34.1511288846656,-0.110598836295607,0.0845892288565859,-8.53381649790208e-08,-3.20379854201747e-06,3.20493489797144e-06,1.0
0.1375,-9.17307692307692,-0.00691184350047944,-0.0426258583251273,-34.1647311212481,-0.0812175630751165,0.0718278346348345,-1.00251682511043e-07,-3.19863761433226e-06,3.20020827254531e-06,1.0
0.1375,-9.30769230769231,-0.00685750160928004,-0.0419431431451999,-34.1783237672519,-0.0640505877929794,0.0621799942094283,-1.11058852780843e-07,-3.19347691402072e-06,3.19540746527955e-06,1.0
0.1375,-9.30769230769231,-0.00685750160928004,-0.0419431431451999,-34.1783303769865,-0.0629608450046675,0.0621799942094282,-1.11058852780843e-07,-3.19347691402072e-06,3.19540746527955e-06,1.0
0.1375,-9.44230769230769,-0.00680761678090163,-0.0413067485156056,-34.1919230229914,-0.0478127452967349,0.0547881121552809,-1.17894991547018e-07,-3.18831621370919e-06,3.19049518219864e-06,1.0
0.1375,-9.57692307692307,-0.00676173686312562,-0.0406875866629248,-34.2055252595754,-0.0380994200824114,0.0490628497928132,-1.21227174076921e-07,-3.18315528602398e-06,3.18546285532841e-06,1.0
0.1375,-9.71153846153846,-0.00671943748697177,-0.040090522559073,-34.2191274961594,-0.0336814965369041,0.0442907190392015,-1.21681907216953e-07,-3.17799458571244e-06,3.18032326554417e-06,1.0
0.1375,-9.84615384615385,-0.00668039632097766,-0.0395101210913583,-34.2327201421639,-0.0344196018354202,0.039764261378017,-1.19950769317256e-07,-3.17283365802723e-06,3.17510025173541e-06,1.0
0.1375,-9.84615384615385,-0.00668039632097766,-0.0395101210913583,-34.2327267519009,-0.033572541970348,0.0397642613780173,-1.19950769317256e-07,-3.17283365802723e-06,3.17510025173541e-06,1.0
0.1375,-9.98076923076923,-0.00664439626727649,-0.0389724501117174,-34.2463193979063,-0.0405426294132563,0.0348343869293814,-1.16692049800804e-07,-3.16767295771569e-06,3.1698216040544e-06,1.0
0.1375,-10.1153846153846,-0.00661112669285517,-0.0384507102446868,-34.2599216344916,-0.0520721523423459,0.0286396580082123,-1.12474502600435e-07,-3.16251203003048e-06,3.16451147158969e-06,1.0
0.1375,-10.25,-0.0065802342890383,-0.0379494318743871,-34.2735238710767,-0.0676210664274665,0.0206314610321009,-1.07759490219905e-07,-3.15735132971895e-06,3.15918969468604e-06,1.0
0.1375,-10.3846153846154,-0.00655132670604236,-0.0374636077426874,-34.2871165170819,-0.0866493273384678,0.0102827437433453,-1.02901132947864e-07,-3.15219062940741e-06,3.15386975116061e-06,1.0
0.1375,-10.3846153846154,-0.00655132670604236,-0.0374636077426874,-34.2871231268203,-0.0877586855590805,0.0102827437433452,-1.02901132947864e-07,-3.15219062940741e-06,3.15386975116061e-06,1.0
0.1375,-10.5192307692308,-0.00652393837193833,-0.0370175113189454,-34.300715772826,-0.107793120165374,-0.00275349822466991,-9.81462378035758e-08,-3.1470297017222e-06,3.14855977035799e-06,1.0
0.1375,-10.6538461538461,-0.00649749294526929,-0.0365862633582337,-34.3143180094117,-0.139222043931027,-0.0192477153455402,-9.36490991421124e-08,-3.14186900141067e-06,3.14326438210269e-06,1.0
0.1375,-10.7884615384615,-0.00647128629624792,-0.0361741219117937,-34.3279202459974,-0.182503716816101,-0.0407765867888828,-8.94933549488997e-08,-3.13670807372546e-06,3.13798448057897e-06,1.0
0.1375,-10.9230769230769,-0.00644443779424024,-0.0357764387681079,-34.3415128920028,-0.23809639878066,-0.0689372390781582,-8.57110507013203e-08,-3.13154737341392e-06,3.13272011774879e-06,1.0
0.1375,-10.9230769230769,-0.00644443779424024,-0.0357764387681079,-34.3415195017417,-0.235803532243677,-0.0689372390781581,-8.57110507013203e-08,-3.13154737341392e-06,3.13272011774879e-06,1.0
0.1375,-11.0576923076923,-0.00641584746280332,-0.035416026571278,-34.3551121477476,-0.306623910742443,-0.105377996833304,-8.23055827936514e-08,-3.12638644572871e-06,3.12746965085118e-06,1.0
0.1375,-11.1923076923077,-0.00638410853405173,-0.0350695843252385,-34.3687143843335,-0.380709350490973,-0.151654802675978,-7.92616674516466e-08,-3.12122574541718e-06,3.12223198461969e-06,1.0
0.1375,-11.3269230769231,-0.00634738490378342,-0.0347411562609675,-34.3823166209194,-0.45610956409725,-0.207959320932826,-7.65477921049751e-08,-3.11606504510564e-06,3.11700512187667e-06,1.0
0.1375,-11.4615384615385,-0.00630349251567176,-0.0344263893395022,-34.3959092669249,-0.530874264169256,-0.274406488951495,-7.41259853498377e-08,-3.11090411742043e-06,3.11178712149264e-06,1.0
0.1375,-11.4615384615385,-0.00630349251567176,-0.0344263893395022,-34.3959158766639,-0.513974616774806,-0.274406488951494,-7.41259853498377e-08,-3.11090411742043e-06,3.11178712149264e-06,1.0
0.1375,-11.5961538461539,-0.00625028161391607,-0.034146948862874,-34.4095085226696,-0.572881578853773,-0.348279781748299,-7.19596684461976e-08,-3.1057434171089e-06,3.10657695330377e-06,1.0
0.1375,-11.7307692307692,-0.00618433969445336,-0.0338807918899361,-34.4231107592554,-0.557873202533255,-0.425387492421479,-7.00353268712206e-08,-3.10058248942369e-06,3.10137336042127e-06,1.0
0.1375,-11.8653846153846,-0.00610110374637328,-0.0336318044057768,-34.436712995841,-0.461010738844851,-0.494840161146327,-6.83739003193295e-08,-3.09542178911215e-06,3.09617684293956e-06,1.0
0.1375,-12.0,-0.00599608448228122,-0.033395868726086,-34.4503056418465,-0.274355438820163,-0.545420143155206,-6.70197906060821e-08,-3.09026086142694e-06,3.09098751922425e-06,1.0
0.1375,-12.0,-0.00599608448228122,-0.033395868726086,-34.4503120155062,-0.250186557042982,-0.545420143155206,-6.70197906060821e-08,-3.09026086142694e-06,3.09098751922425e-06,1.0
0.1375,-12.125,-0.00586555976605631,-0.0331983537584207,-34.4629337582155,-0.102159790967295,-0.568196608267528,-6.60872743196705e-08,-3.0854687338433e-06,3.08617641027722e-06,1.0
0.1375,-12.25,-0.0057118999230214,-0.0330052434984434,-34.4755644064538,0.122621724988853,-0.567780111309085,-6.54986536119395e-08,-3.08067660625966e-06,3.08137281515569e-06,1.0
0.1375,-12.375,-0.0055356586811213,-0.032817840395137,-34.488195054692,0.428062682699219,-0.534175090374247,-6.5265055582131e-08,-3.07588447867602e-06,3.07657680769393e-06,1.0
0.1375,-12.5,-0.00533287147988962,-0.0326347840873,-34.5008167974012,0.818067774037559,-0.45722637765752,-6.5364226031761e-08,-3.07109235109238e-06,3.07178786881237e-06,1.0
0.1375,-12.5,-0.00533287147988962,-0.0326347840873,-34.5008229349694,0.833512758321608,-0.45722637765752,-6.5364226031761e-08,-3.07109235109238e-06,3.07178786881237e-06,1.0
0.1375,-12.625,-0.00455104545324076,-0.0324613432188165,-34.5134446776712,0.895564249726654,-0.348612836099754,-6.5720826114557e-08,-3.06629999613506e-06,3.06700422126919e-06,1.0
0.1375,-12.75,-0.00372594574404984,-0.0322908904921037,-34.5260753258949,0.90569021337258,-0.235519307406068,-6.62139285623198e-08,-3.06150786855142e-06,3.06222381832842e-06,1.0
0.1375,-12.875,-0.00286323926809317,-0.0321243126059575,-34.5387059741185,0.866816861097573,-0.124178494371319,-6.6716715707571e-08,-3.05671574096777e-06,3.0574437429387e-06,1.0
0.1375,-13.0,-0.0019699408225191,-0.0319606873948058,-34.5513277168202,0.781870404739819,-0.0207122029549025,-6.71039472877055e-08,-3.05192361338413e-06,3.05266124581049e-06,1.0
0.1375,-13.0,-0.0019699408225191,-0.0319606873948058,-34.5513325655313,0.623139320233799,-0.0207122029549023,-6.71039472877055e-08,-3.05192361338413e-06,3.05266124581049e-06,1.0
