x,y,Ux,Uy,N,Q,M,PUx,PUy,PUtot,pile_number
1.2375,-13.2175,-0.00221907601344356,-0.0357664983275293,-28.0888081764898,-0.00203720494994647,0.000522652820773881,-7.72871473486703e-08,-3.55769635973502e-08,8.50824510936436e-08,2.0
1.2375,-13.29,-0.00213072435378566,-0.0357333762409739,-28.0961287872491,-0.000577319160504686,3.86789125034204e-17,-7.44403791941295e-08,-3.45648416555377e-08,8.2073737171145e-08,2.0
2.3375,-1.104,-0.304240480754462,-0.22721930317742,-11.2302138851601,4.76706531523836,-6.92364619287672,-6.82849349686876e-05,2.64995082943642e-06,6.83363342818176e-05,3.0
2.3375,-1.13119744429162,-0.304607117473078,-0.226266651611745,-11.2329601183111,4.55234964145954,-6.79691038850798,-6.82018508086912e-05,2.64673758465506e-06,6.82531880103267e-05,3.0
2.3375,-1.15839488858323,-0.304956562508125,-0.225317150483673,-11.2357082891214,4.33503225089166,-6.67606481575967,-6.81071906001307e-05,2.64352456724737e-06,6.81584744076639e-05,3.0
2.3375,-1.18559233287484,-0.305291045959769,-0.22437174272469,-11.2384564599317,4.12639926541776,-6.56097360720359,-6.80013108649291e-05,2.640311322466e-06,6.80525497187891e-05,3.0
2.3375,-1.21278977716646,-0.305607813513621,-0.223429463033892,-11.2412026930825,3.93773680692084,-6.45140923443879,-6.78845535730943e-05,2.63709830505832e-06,6.79357556908647e-05,3.0
2.3375,-1.21278977716646,-0.305607813513621,-0.223429463033892,-11.2412048538121,3.93855657644035,-6.45140923443879,-6.78845535730943e-05,2.63709830505832e-06,6.79357556908647e-05,3.0
2.3375,-1.27360511141677,-0.306227961526466,-0.221352000391692,-11.2473456178202,3.52877698921188,-6.2243714726619,-6.75862465868704e-05,2.62991352428799e-06,6.76373947816331e-05,3.0
2.3375,-1.33442044566709,-0.30677262992145,-0.219289928771158,-11.2534907145653,3.12629206153413,-6.02210223484216,-6.7239576310385e-05,2.62272851614398e-06,6.72907075848477e-05,3.0
2.3375,-1.3952357799174,-0.307232168690976,-0.217247767829563,-11.2596358113104,2.74257819444817,-5.84365028162592,-6.68490683892742e-05,2.61554373537365e-06,6.69002168422906e-05,3.0
2.3375,-1.45605111416771,-0.307595104468745,-0.215220755667162,-11.2657765753185,2.38911178899507,-5.68785947056229,-6.64197141304612e-05,2.60835895460332e-06,6.64709106422369e-05,3.0
2.3375,-1.45605111416771,-0.307595104468745,-0.215220755667162,-11.2657814068566,2.41817851678403,-5.68785947056229,-6.64197141304612e-05,2.60835895460332e-06,6.64709106422369e-05,3.0
2.3375,-1.59203833562579,-0.308085630306525,-0.210830344463162,-11.2795125726127,1.64775365575187,-5.41369260666238,-6.5348285716027e-05,2.59229341281753e-06,6.53996821946532e-05,3.0
2.3375,-1.72802555708386,-0.308136945458221,-0.206513029294177,-11.293253426663,1.09528889363627,-5.2300119022265,-6.41702790744602e-05,2.57622764365806e-06,6.42219718271407e-05,3.0
2.3375,-1.86401277854193,-0.307760266653934,-0.202289376881512,-11.3069942807132,0.780483590847601,-5.10496608775127,-6.29272690275684e-05,2.56016187449859e-06,6.29793268945581e-05,3.0
2.3375,-2.0,-0.306957653932174,-0.198136300202462,-11.3207254464692,0.723037107796242,-5.00590669953018,-6.16445977357216e-05,2.54409610533912e-06,6.16970733097781e-05,3.0
2.3375,-2.0,-0.306957653932174,-0.198136300202462,-11.3207312399986,0.961970517496135,-5.00590669953018,-6.16445977357216e-05,2.54409610533912e-06,6.16970733097781e-05,3.0
2.3375,-2.1,-0.305011821598559,-0.195171570242517,-11.3308286341578,1.12351115019074,-4.9014068360541,-6.06827488809358e-05,2.53228199653677e-06,6.07355617727926e-05,3.0
2.3375,-2.2,-0.302532303962096,-0.19222390622141,-11.3409331527323,1.26003474334875,-4.78206256869548,-5.9710077039199e-05,2.52046788773441e-06,5.97632500655727e-05,3.0
2.3375,-2.3,-0.299531837135707,-0.189298210253826,-11.3510376713068,1.37661110892968,-4.65000619635148,-5.87312460993417e-05,2.50865377893206e-06,5.87847991590002e-05,3.0
2.3375,-2.4,-0.296010368009552,-0.186389142905479,-11.3611350654659,1.47831005889304,-4.50721135508392,-5.77504579268862e-05,2.4968396701297e-06,5.78044081286486e-05,3.0
2.3375,-2.4,-0.296010368009552,-0.186389142905479,-11.3611415098898,1.48244190862839,-4.50721135508392,-5.77504579268862e-05,2.4968396701297e-06,5.78044081286486e-05,3.0
2.3375,-2.5625,-0.289191944855834,-0.181753225313523,-11.3775497753983,1.65356617825987,-4.25261369359092,-5.61611923330929e-05,2.477641828591e-06,5.62158183548495e-05,3.0
2.3375,-2.725,-0.281026953695644,-0.177159142540735,-11.3939696180819,1.83576505119598,-3.96919841285283,-5.45879629498813e-05,2.45844375967863e-06,5.46432945999518e-05,3.0
2.3375,-2.8875,-0.271541348964554,-0.172618438151891,-11.4103894607655,2.02971024833873,-3.65521625037702,-5.30410070496146e-05,2.43924591813993e-06,5.30970653566318e-05,3.0
2.3375,-3.05,-0.260767150821235,-0.168117772666591,-11.426797726274,2.23607349059009,-3.30887467528143,-5.152820085641e-05,2.42004784922756e-06,5.15849989346814e-05,3.0
2.3375,-3.05,-0.260767150821235,-0.168117772666591,-11.4268057050845,2.23640266401032,-3.30887467528143,-5.152820085641e-05,2.42004784922756e-06,5.15849989346814e-05,3.0
2.3375,-3.2125,-0.24874110603552,-0.163718924913607,-11.4432139705931,2.45278627323063,-2.92813552748405,-5.00547939736862e-05,2.40085000768886e-06,5.01123386054531e-05,3.0
2.3375,-3.375,-0.235498154001558,-0.159357667833479,-11.4596338132767,2.68158502298402,-2.51103581946763,-4.86220633320045e-05,2.38165193877649e-06,4.86803585506406e-05,3.0
2.3375,-3.5375,-0.221080438407097,-0.155044314509823,-11.4760536559603,2.92302494564464,-2.05573461884703,-4.72260944661684e-05,2.36245409723779e-06,4.72851476458414e-05,3.0
2.3375,-3.7,-0.205526521594497,-0.150766846569691,-11.4924619214688,3.17733207358664,-1.5603672976438,-4.58580543636344e-05,2.34325602832541e-06,4.59178832137582e-05,3.0
2.3375,-3.7,-0.205526521594497,-0.150766846569691,-11.4924699002793,3.17491811575929,-1.5603672976438,-4.58580543636344e-05,2.34325602832541e-06,4.59178832137582e-05,3.0
2.3375,-3.8625,-0.188885103947408,-0.146580460173096,-11.5088781657878,3.43966811639985,-1.02319234588088,-4.45045043306891e-05,2.32405818678671e-06,4.45651450370791e-05,3.0
2.3375,-4.025,-0.17119757364069,-0.142427630989404,-11.5252980084714,3.71313673943627,-0.441979135548189,-4.31482294516172e-05,2.30486011787434e-06,4.32097452546573e-05,3.0
2.3375,-4.1875,-0.152509968171942,-0.138317499407835,-11.541717851155,3.99442862872843,0.184279521109259,-4.17693918279838e-05,2.28566227633564e-06,4.18318819289917e-05,3.0
2.3375,-4.35,-0.132868488497019,-0.134239300820968,-11.5581261166635,4.28264842813623,0.856561213941256,-4.03465419367421e-05,2.26646420742327e-06,4.0410151029869e-05,3.0
2.3375,-4.35,-0.132868488497019,-0.134239300820968,-11.5581340954739,4.26407447185672,0.856561213941256,-4.03465419367421e-05,2.26646420742327e-06,4.0410151029869e-05,3.0
2.3375,-4.5125,-0.112315105125405,-0.130241957997834,-11.5745423609824,4.56235562787268,1.57386915020713,-3.88575608667452e-05,2.24726636588457e-06,3.89224901905318e-05,3.0
2.3375,-4.675,-0.0908904037424346,-0.12627432701353,-11.590962203666,4.813219723242,2.33697881120224,-3.72806862287689e-05,2.2280682969722e-06,3.73472067767309e-05,3.0
2.3375,-4.8375,-0.0685169834501936,-0.122344426778748,-11.6073820463496,4.99444625140255,3.13475707661142,-3.55945776391309e-05,2.2088704554335e-06,3.56630490283291e-05,3.0
2.3375,-5.0,-0.0452062668554651,-0.118442686134831,-11.623790311858,5.08381470579222,3.95498177025493,-3.37774145009462e-05,2.18967238652112e-06,3.38483145153348e-05,3.0
2.3375,-5.0,-0.0452062668554651,-0.118442686134831,-11.6237976060907,4.99580925073713,3.95498177025494,-3.37774145009462e-05,2.18967238652112e-06,3.38483145153348e-05,3.0
2.3375,-5.13461538461539,-0.0408344619238198,-0.115326952307916,-11.6373902520709,4.15263744464292,4.56902829886066,-3.21563020406757e-05,2.17376873479225e-06,3.22296917677399e-05,3.0
2.3375,-5.26923076923077,-0.0368270688519971,-0.112275524645858,-11.6509924886073,3.41022812122948,5.0777899403278,-3.04142140521435e-05,2.15786508306337e-06,3.04906673939143e-05,3.0
2.3375,-5.40384615384616,-0.0331364223334422,-0.109306048149728,-11.6645947251438,2.72906553777139,5.49012560112494,-2.85384612652706e-05,2.14196143133449e-06,2.86187311067887e-05,3.0
2.3375,-5.53846153846154,-0.0297758781529188,-0.106397977913635,-11.678187371124,2.06963395154319,5.81324153461902,-2.65200887952233e-05,2.12605777960562e-06,2.6605173019335e-05,3.0
2.3375,-5.53846153846154,-0.0297758781529188,-0.106397977913635,-11.6781939807794,2.03423490354572,5.81324153461902,-2.65200887952233e-05,2.12605777960562e-06,2.6605173019335e-05,3.0
2.3375,-5.67307692307692,-0.026727027145268,-0.103645884844602,-11.69178662676,1.12285898850994,6.02466419269004,-2.43560443777824e-05,2.11015435525042e-06,2.44472830624486e-05,3.0
2.3375,-5.80769230769231,-0.0239859939421836,-0.100951383685318,-11.705388863297,0.254447387824493,6.1178089316249,-2.20560705201933e-05,2.09425070352154e-06,2.21552732504237e-05,3.0
2.3375,-5.94230769230769,-0.0215408927915305,-0.0983303018560982,-11.7189910998339,-0.619385038621639,6.09294197941572,-1.96507153304992e-05,2.07834705179266e-06,1.97603172916837e-05,3.0
2.3375,-6.07692307692308,-0.0193774817520282,-0.0957642524392451,-11.7325837458145,-1.54702343093946,5.94830598800317,-1.71896081155865e-05,2.06244340006378e-06,1.73128940372747e-05,3.0
2.3375,-6.07692307692308,-0.0193774817520282,-0.0957642524392451,-11.7325903554699,-1.38949912365944,5.94830598800317,-1.71896081155865e-05,2.06244340006378e-06,1.73128940372747e-05,3.0
2.3375,-6.21153846153846,-0.0174858353733448,-0.0933380635471549,-11.7461830014502,-2.12983367299653,5.70990793057192,-1.47402897709981e-05,2.04653974833491e-06,1.48816822797191e-05,3.0
2.3375,-6.34615384615385,-0.0158407330792404,-0.0909635438121831,-11.7597852379866,-2.73045792888621,5.38114354090536,-1.23696254377137e-05,2.03063609660603e-06,1.25351951092184e-05,3.0
2.3375,-6.48076923076923,-0.0144271484901805,-0.08865492056863,-11.773387474523,-3.19312174361879,4.98080195099436,-1.01349078249768e-05,2.01473244487715e-06,1.03332232843976e-05,3.0
2.3375,-6.61538461538462,-0.0132252449194179,-0.0863957122205554,-11.7869801205033,-3.51957496948456,4.52757708201835,-8.08260301710106e-06,1.99882879314828e-06,8.32609080399498e-06,3.0
2.3375,-6.61538461538462,-0.0132252449194179,-0.0863957122205554,-11.7869867301574,-3.52588221087173,4.52757708201835,-8.08260301710106e-06,1.99882879314828e-06,8.32609080399498e-06,3.0
2.3375,-6.75,-0.0122144149793947,-0.0842621697632684,-11.8005793761371,-3.72747706749217,4.03775197399619,-6.24735957899247e-06,1.9829251414194e-06,6.5545017984361e-06,3.0
2.3375,-6.88461538461539,-0.0113752368979739,-0.0821750838246017,-11.8141816126725,-3.78071530047908,3.53072696013506,-4.65309813080239e-06,1.96702148969052e-06,5.05178144378605e-06,3.0
2.3375,-7.01923076923077,-0.0106860497047335,-0.0801472771597734,-11.8277838492078,-3.69170087855588,3.02601154154302,-3.30867283082625e-06,1.95111783796165e-06,3.84111659795169e-06,3.0
2.3375,-7.15384615384616,-0.0101245575697443,-0.0781639470104112,-11.8413764951877,-3.46653777044599,2.54286556560368,-2.21035270442371e-06,1.93521418623277e-06,2.93780751999681e-06,3.0
2.3375,-7.15384615384616,-0.0101245575697443,-0.0781639470104112,-11.8413831048402,-3.47926334358657,2.54286556560368,-2.21035270442371e-06,1.93521418623277e-06,2.93780751999681e-06,3.0
2.3375,-7.28846153846154,-0.00966943542031115,-0.0762938150686074,-11.8549757508194,-3.18896940767814,2.09360282141854,-1.34394122142112e-06,1.91931076187757e-06,2.34306035075794e-06,3.0
2.3375,-7.42307692307693,-0.00930592919049744,-0.0744655654908456,-11.8685779873538,-2.85556380109273,1.6862833389269,-6.87343060690182e-07,1.90340699646185e-06,2.02370913850259e-06,3.0
2.3375,-7.55769230769231,-0.00901625207379493,-0.072690792658973,-11.8821802238883,-2.48377659670324,1.32634082991119,-2.12994464732219e-07,1.88750334473298e-06,1.899482960804e-06,3.0
2.3375,-7.69230769230769,-0.00878638649932527,-0.0709561692379802,-11.8957728698677,-2.0783378673826,1.01903046422438,1.09372066958713e-07,1.87159980669094e-06,1.8747928113358e-06,3.0
2.3375,-7.69230769230769,-0.00878638649932527,-0.0709561692379802,-11.8957794795191,-2.09352956257577,1.01903046422438,1.09372066958713e-07,1.87159980669094e-06,1.8747928113358e-06,3.0
2.3375,-7.82692307692308,-0.00860229042801571,-0.0693238319656241,-11.9093721254981,-1.74975944751928,0.760675757758665,3.10045379592339e-07,1.85569615496206e-06,1.88141870856743e-06,3.0
2.3375,-7.96153846153846,-0.00845317074514525,-0.0677293785302588,-11.9229743620321,-1.43115354293137,0.546832459507172,4.17176380551609e-07,1.83979250323318e-06,1.88649743902375e-06,3.0
2.3375,-8.09615384615385,-0.00833135684059477,-0.066183334266203,-11.9365765985662,-1.13840215030681,0.374116625855611,4.55663723641919e-07,1.82388885150431e-06,1.87994680022731e-06,3.0
2.3375,-8.23076923076923,-0.0082305754104974,-0.0646736641223453,-11.9501692445453,-0.872195571140362,0.239129453831217,4.46767984385588e-07,1.80798519977543e-06,1.86236734144448e-06,3.0
2.3375,-8.23076923076923,-0.0082305754104974,-0.0646736641223453,-11.950175854196,-0.866278054401193,0.239129453831217,4.46767984385588e-07,1.80798519977543e-06,1.86236734144448e-06,3.0
2.3375,-8.36538461538462,-0.00814566842191379,-0.0632567737429056,-11.9637685001748,-0.62701469276678,0.139144858734586,4.07729913831645e-07,1.79208154804655e-06,1.83787920100373e-06,3.0
2.3375,-8.5,-0.00807246944922342,-0.0618742893546048,-11.9773707367086,-0.433622756715116,0.0682739929714483,3.51924086317012e-07,1.77617801000451e-06,1.81070673654064e-06,3.0
2.3375,-8.63461538461539,-0.00800691653031624,-0.060535811879608,-11.9909729732423,-0.28681002155687,0.0202843218913358,2.89339652681519e-07,1.76027435827564e-06,1.7838955269344e-06,3.0
2.3375,-8.76923076923077,-0.00794648388131373,-0.0592304331693401,-12.0045656192212,-0.18728426260271,-0.0110782367410165,2.26952280968362e-07,1.74437070654676e-06,1.75907262490643e-06,3.0
2.3375,-8.76923076923077,-0.00794648388131373,-0.0592304331693401,-12.0045722288715,-0.183947738711238,-0.0110782367410166,2.26952280968362e-07,1.74437070654676e-06,1.75907262490643e-06,3.0
2.3375,-8.90384615384615,-0.00789145319663201,-0.0580096028806455,-12.0181648748502,-0.0874537782659945,-0.029129120622358,1.69107565284321e-07,1.72846705481788e-06,1.73671981857385e-06,3.0
2.3375,-9.03846153846154,-0.00783630083706104,-0.0568201736271258,-12.0317671113837,-0.0135143781128213,-0.0356060785167104,1.18149955596891e-07,1.71256340308901e-06,1.71663415485285e-06,3.0
2.3375,-9.17307692307692,-0.0077821277940886,-0.0556709538512263,-12.0453693479173,0.0344892797787183,-0.0339316051007243,7.50267332705334e-08,1.69665975136013e-06,1.69831779199026e-06,3.0
2.3375,-9.30769230769231,-0.00772930139988742,-0.0545520124110364,-12.0589619938961,0.0531760134390608,-0.0276642371768567,3.96651884670973e-08,1.68075621331809e-06,1.68122418962597e-06,3.0
2.3375,-9.30769230769231,-0.00772930139988742,-0.0545520124110364,-12.0589686035461,0.0537937084485366,-0.0276642371768568,3.96651884670973e-08,1.68075621331809e-06,1.68122418962597e-06,3.0
2.3375,-9.44230769230769,-0.0076779774377167,-0.0535105499787847,-12.0725612495247,0.052139516826503,-0.0205270305137366,1.13667173451404e-08,1.66485256158921e-06,1.66489136405153e-06,3.0
2.3375,-9.57692307692307,-0.00762767212128523,-0.0524979152226027,-12.0861634860581,0.0498512822908335,-0.013656293867259,-1.08439053292386e-08,1.64894890986034e-06,1.64898456560769e-06,3.0
2.3375,-9.71153846153846,-0.00757828799174322,-0.0515222451476774,-12.0997657225915,0.0470670537278263,-0.00712467378413961,-2.80464984570017e-08,1.63304525813146e-06,1.6332860806305e-06,3.0
2.3375,-9.84615384615385,-0.00753022373011098,-0.0505744491485676,-12.1133583685702,0.0439248800237798,-0.000999264466617466,-4.13306473490138e-08,1.61714160640258e-06,1.61766968122933e-06,3.0
2.3375,-9.84615384615385,-0.00753022373011098,-0.0505744491485676,-12.11336497822,0.0395191117148445,-0.000999264466617313,-4.13306473490138e-08,1.61714160640258e-06,1.61766968122933e-06,3.0
2.3375,-9.98076923076923,-0.00748286142669609,-0.0496981275276198,-12.1269576241986,0.029536169277519,0.00366420698387124,-5.1694144076464e-08,1.60123795467371e-06,1.60207218065212e-06,3.0
2.3375,-10.1153846153846,-0.00743702886815248,-0.048848456458316,-12.1405598607319,0.0174530883632311,0.00686272938022573,-5.99919189880893e-08,1.58533430294483e-06,1.58646899825917e-06,3.0
2.3375,-10.25,-0.0073921990876487,-0.048033013324396,-12.1541620972652,0.00265204705761846,0.00824230720044717,-6.69217001814104e-08,1.56943076490279e-06,1.57085691257305e-06,3.0
2.3375,-10.3846153846154,-0.00734805694275294,-0.047243423137044,-12.1677547432439,-0.0154847765536811,0.00742300408129204,-7.30282181393704e-08,1.55352711317391e-06,1.55524262159031e-06,3.0
2.3375,-10.3846153846154,-0.00734805694275294,-0.047243423137044,-12.1677613528936,-0.0143522745659553,0.00742300408129206,-7.30282181393704e-08,1.55352711317391e-06,1.55524262159031e-06,3.0
2.3375,-10.5192307692308,-0.00730304557740803,-0.0465202849684643,-12.1813539988722,-0.0355318231770196,0.00415090633991259,-7.87069893704029e-08,1.53762346144504e-06,1.53963654781314e-06,3.0
2.3375,-10.6538461538461,-0.00725790875075121,-0.0458219865445186,-12.1949562354055,-0.0640537214719357,-0.00247538061625874,-8.42212841689616e-08,1.52171980971616e-06,1.52404868819525e-06,3.0
2.3375,-10.7884615384615,-0.0072116268147586,-0.0451556497531933,-12.2085584719388,-0.0997452656882127,-0.0134198536752046,-8.97228389362681e-08,1.50581615798728e-06,1.50848682111657e-06,3.0
2.3375,-10.9230769230769,-0.00716345537533,-0.0445135001362004,-12.2221511179175,-0.14243375206336,-0.0296408379099588,-9.52643546270338e-08,1.48991250625841e-06,1.49295498042229e-06,3.0
2.3375,-10.9230769230769,-0.00716345537533,-0.0445135001362004,-12.2221577275673,-0.141915013843045,-0.0296408379099589,-9.52643546270338e-08,1.48991250625841e-06,1.49295498042229e-06,3.0
2.3375,-11.0576923076923,-0.00711234773103527,-0.0439336934335129,-12.2357503735459,-0.192366421003641,-0.0520672054797132,-1.00812606262934e-07,1.47400885452953e-06,1.47745229527487e-06,3.0
2.3375,-11.1923076923077,-0.00705695883769942,-0.0433772571024031,-12.2493526100793,-0.24812519446122,-0.081677722134775,-1.06258475796039e-07,1.45810531648749e-06,1.46197194831077e-06,3.0
2.3375,-11.3269230769231,-0.00699555832568685,-0.0428509554015384,-12.2629548466127,-0.308519588256112,-0.119093477855744,-1.11423567261681e-07,1.44220166475861e-06,1.44649951717027e-06,3.0
2.3375,-11.4615384615385,-0.00692615918732357,-0.0423475075693371,-12.2765474925914,-0.372877856428644,-0.164910559264546,-1.16065969280044e-07,1.42629801302974e-06,1.43101269428244e-06,3.0
2.3375,-11.4615384615385,-0.00692615918732357,-0.0423475075693371,-12.2765541022413,-0.361479478212198,-0.164910559264546,-1.16065969280044e-07,1.42629801302974e-06,1.43101269428244e-06,3.0
2.3375,-11.5961538461539,-0.00684656184266798,-0.0419031503360551,-12.29014674822,-0.427686391968025,-0.218398764296516,-1.19886379934542e-07,1.41039436130086e-06,1.41548048325756e-06,3.0
2.3375,-11.7307692307692,-0.00675502653931161,-0.0414810153436502,-12.3037489847534,-0.452798281629537,-0.278264876340384,-1.22535581681404e-07,1.39449070957198e-06,1.39986403191902e-06,3.0
2.3375,-11.8653846153846,-0.0066493727683865,-0.0410876021734909,-12.3173512212869,-0.430208845931772,-0.338194875230352,-1.23636482385336e-07,1.37858705784311e-06,1.38412002941549e-06,3.0
2.3375,-12.0,-0.00652728084548328,-0.0407160237110836,-12.3309438672657,-0.353311783609769,-0.391603744412644,-1.22827046311613e-07,1.36268340611423e-06,1.36820778707209e-06,3.0
2.3375,-12.0,-0.00652728084548328,-0.0407160237110836,-12.3309502408607,-0.330335621476396,-0.391603744412644,-1.22827046311613e-07,1.36268340611423e-06,1.36820778707209e-06,3.0
2.3375,-12.125,-0.00638809158435021,-0.0404070649934771,-12.3435719835575,-0.24146415987536,-0.428082401825904,-1.20100608569373e-07,1.3479158269547e-06,1.35325578983935e-06,3.0
2.3375,-12.25,-0.00623011866402208,-0.0401054774694934,-12.3562026317717,-0.076214417932854,-0.448811822828222,-1.15308544934578e-07,1.33314813410834e-06,1.33812555764079e-06,3.0
2.3375,-12.375,-0.00605304316203281,-0.0398134395759893,-12.3688332799859,0.169842575521196,-0.443775252406196,-1.08372532281464e-07,1.31838044126198e-06,1.32282712160555e-06,3.0
2.3375,-12.5,-0.0058524895662268,-0.0395286760138788,-12.3814550226828,0.501135791656864,-0.402778787012678,-9.93415483208082e-08,1.30361286210245e-06,1.30739253380985e-06,3.0
2.3375,-12.5,-0.0058524895662268,-0.0395286760138788,-12.3814611602257,0.508955710765712,-0.402778787012678,-9.93415483208082e-08,1.30361286210245e-06,1.30739253380985e-06,3.0
2.3375,-12.625,-0.00515605826806531,-0.0392599989578995,-12.3940829029243,0.600038738134911,-0.33321234729102,-8.84529214317809e-08,1.28884516925609e-06,1.2918768477005e-06,3.0
2.3375,-12.75,-0.00441463451536667,-0.0389963237901459,-12.406713551142,0.663459818236172,-0.253908017853808,-7.60940181976366e-08,1.27407747640973e-06,1.2763478035003e-06,3.0
2.3375,-12.875,-0.0036274866321252,-0.0387391335762603,-12.4193441993597,0.697692810297303,-0.168524575990905,-6.2674025969045e-08,1.25930978356337e-06,1.26086841681025e-06,3.0
2.3375,-13.0,-0.00279590878808412,-0.0384868859299406,-12.4319659420584,0.701211573546115,-0.0807769459616245,-4.86242619501809e-08,1.24454220440384e-06,1.24549171711119e-06,3.0
2.3375,-13.0,-0.00279590878808412,-0.0384868859299406,-12.4319707907103,0.700029246824055,-0.0807769459616245,-4.86242619501809e-08,1.24454220440384e-06,1.24549171711119e-06,3.0
2.3375,-13.0725,-0.00271085585032641,-0.0383752534939603,-12.43929140147,0.442532669793891,-0.0397239011609913,-4.03801507786738e-08,1.23597692436306e-06,1.23663637102217e-06,3.0
2.3375,-13.145,-0.002625845960984,-0.0382871237255673,-12.4466171774256,0.242007914052803,-0.015228998690164,-3.21567341643458e-08,1.22741164432227e-06,1.22783280627699e-06,3.0
2.3375,-13.2175,-0.0025403066857598,-0.0382295850192526,-12.4539429533812,0.0962903694719986,-0.00330084876459323,-2.39563284765154e-08,1.21884647796833e-06,1.21908188507986e-06,3.0
2.3375,-13.29,-0.00245456572386541,-0.0381954712373959,-12.4612635641409,0.00321542592268403,-7.29668062082744e-17,-1.57614046258914e-08,1.21028119792754e-06,1.21038382339352e-06,3.0
